game_id,date,home_team,away_team,score,match_url,home_possession,away_possession,home_shots_on_goal,away_shots_on_goal,home_shot_attempts,away_shot_attempts,home_yellow_cards,away_yellow_cards,home_corner_kicks,away_corner_kicks,home_saves,away_saves
671224,"Sun, Dec 31, December, 2023",Tottenham Hotspur,AFC Bournemouth,3 - 1,https://www.espn.com/soccer/match/_/gameId/671224/afc-bournemouth-tottenham-hotspur,50.8%,49.2%,6,4,12,24,3,2,4,13,3,3
671219,"Tue, Dec 26, December, 2023",AFC Bournemouth,Fulham,3 - 0,https://www.espn.com/soccer/match/_/gameId/671219/fulham-afc-bournemouth,42.5%,57.5%,4,3,16,8,0,2,6,5,3,1
671204,"Sat, Dec 23, December, 2023",Nottingham Forest,AFC Bournemouth,2 - 3,https://www.espn.com/soccer/match/_/gameId/671204/afc-bournemouth-nottingham-forest,33.1%,66.9%,5,7,11,18,0,3,6,6,3,2
671184,"Sat, Dec 9, December, 2023",Manchester United,AFC Bournemouth,0 - 3,https://www.espn.com/soccer/match/_/gameId/671184/afc-bournemouth-manchester-united,69%,31%,3,4,20,10,3,1,10,4,1,3
671179,"Wed, Dec 6, December, 2023",Crystal Palace,AFC Bournemouth,0 - 2,https://www.espn.com/soccer/match/_/gameId/671179/afc-bournemouth-crystal-palace,59.1%,40.9%,3,4,16,11,1,3,3,9,2,3
671161,"Sun, Dec 3, December, 2023",AFC Bournemouth,Aston Villa,2 - 2,https://www.espn.com/soccer/match/_/gameId/671161/aston-villa-afc-bournemouth,37.3%,62.7%,7,3,15,11,5,3,7,7,1,5
671159,"Sat, Nov 25, November, 2023",Sheffield United,AFC Bournemouth,1 - 3,https://www.espn.com/soccer/match/_/gameId/671159/afc-bournemouth-sheffield-united,45.5%,54.5%,2,11,10,23,4,1,4,7,8,1
671148,"Sat, Nov 11, November, 2023",AFC Bournemouth,Newcastle United,2 - 0,https://www.espn.com/soccer/match/_/gameId/671148/newcastle-united-afc-bournemouth,47.6%,52.4%,10,5,19,8,2,1,6,5,5,8
671136,"Sat, Nov 4, November, 2023",Manchester City,AFC Bournemouth,6 - 1,https://www.espn.com/soccer/match/_/gameId/671136/afc-bournemouth-manchester-city,64.8%,35.2%,8,1,21,5,0,1,12,1,0,2
671123,"Sat, Oct 28, October, 2023",AFC Bournemouth,Burnley,2 - 1,https://www.espn.com/soccer/match/_/gameId/671123/burnley-afc-bournemouth,44.3%,55.7%,6,3,13,6,2,3,10,5,3,4
671112,"Sat, Oct 21, October, 2023",AFC Bournemouth,Wolverhampton Wanderers,1 - 2,https://www.espn.com/soccer/match/_/gameId/671112/wolverhampton-wanderers-afc-bournemouth,33.7%,66.3%,4,7,7,21,2,6,3,12,5,3
671110,"Sat, Oct 7, October, 2023",Everton,AFC Bournemouth,3 - 0,https://www.espn.com/soccer/match/_/gameId/671110/afc-bournemouth-everton,47.4%,52.6%,8,4,25,11,1,2,8,7,3,5
671099,"Sat, Sep 30, September, 2023",AFC Bournemouth,Arsenal,0 - 4,https://www.espn.com/soccer/match/_/gameId/671099/arsenal-afc-bournemouth,42.4%,57.6%,1,8,8,15,0,1,6,6,4,1
671087,"Sun, Sep 24, September, 2023",Brighton & Hove Albion,AFC Bournemouth,3 - 1,https://www.espn.com/soccer/match/_/gameId/671087/afc-bournemouth-brighton-hove-albion,61.5%,38.5%,4,4,13,12,3,3,4,4,2,2
671072,"Sun, Sep 17, September, 2023",AFC Bournemouth,Chelsea,0 - 0,https://www.espn.com/soccer/match/_/gameId/671072/chelsea-afc-bournemouth,35.3%,64.7%,4,6,13,14,1,5,1,7,6,4
671068,"Sat, Sep 2, September, 2023",Brentford,AFC Bournemouth,2 - 2,https://www.espn.com/soccer/match/_/gameId/671068/afc-bournemouth-brentford,61.1%,38.9%,7,5,21,12,1,2,5,2,3,6
671052,"Sat, Aug 26, August, 2023",AFC Bournemouth,Tottenham Hotspur,0 - 2,https://www.espn.com/soccer/match/_/gameId/671052/tottenham-hotspur-afc-bournemouth,43.1%,56.9%,3,6,11,17,1,3,6,2,4,3
671044,"Sat, Aug 19, August, 2023",Liverpool,AFC Bournemouth,3 - 1,https://www.espn.com/soccer/match/_/gameId/671044/afc-bournemouth-liverpool,N/A,N/A,0,0,0,0,0,0,0,0,0,0
671033,"Sat, Aug 12, August, 2023",AFC Bournemouth,West Ham United,1 - 1,https://www.espn.com/soccer/match/_/gameId/671033/west-ham-united-afc-bournemouth,62.9%,37.1%,5,3,14,16,1,4,10,4,1,4
671401,"Sun, May 19, May, 2024",Arsenal,Everton,2 - 1,https://www.espn.com/soccer/match/_/gameId/671401/everton-arsenal,69.1%,30.9%,5,2,26,5,4,3,8,1,1,4
671395,"Sun, May 12, May, 2024",Manchester United,Arsenal,0 - 1,https://www.espn.com/soccer/match/_/gameId/671395/arsenal-manchester-united,54.2%,45.8%,2,5,14,11,0,2,4,7,5,2
671378,"Sun, Apr 28, April, 2024",Tottenham Hotspur,Arsenal,2 - 3,https://www.espn.com/soccer/match/_/gameId/671378/arsenal-tottenham-hotspur,62.2%,37.8%,2,3,15,9,2,1,8,6,1,0
671312,"Tue, Apr 23, April, 2024",Arsenal,Chelsea,5 - 0,https://www.espn.com/soccer/match/_/gameId/671312/chelsea-arsenal,44.2%,55.8%,10,1,27,7,2,2,4,2,1,6
671369,"Sat, Apr 20, April, 2024",Wolverhampton Wanderers,Arsenal,0 - 2,https://www.espn.com/soccer/match/_/gameId/671369/arsenal-wolverhampton-wanderers,46.3%,53.7%,3,9,5,24,3,2,1,2,7,3
671353,"Sun, Apr 14, April, 2024",Arsenal,Aston Villa,0 - 2,https://www.espn.com/soccer/match/_/gameId/671353/aston-villa-arsenal,51.5%,48.5%,4,2,18,11,3,1,4,6,0,4
671343,"Sat, Apr 6, April, 2024",Brighton & Hove Albion,Arsenal,0 - 3,https://www.espn.com/soccer/match/_/gameId/671343/arsenal-brighton-hove-albion,54.7%,45.3%,2,7,10,20,1,2,8,7,4,2
671331,"Wed, Apr 3, April, 2024",Arsenal,Luton Town,2 - 0,https://www.espn.com/soccer/match/_/gameId/671331/luton-town-arsenal,58%,42%,4,1,13,5,1,1,3,1,1,4
671326,"Sun, Mar 31, March, 2024",Manchester City,Arsenal,0 - 0,https://www.espn.com/soccer/match/_/gameId/671326/arsenal-manchester-city,72.5%,27.5%,1,2,12,6,0,2,7,4,2,1
671305,"Sat, Mar 9, March, 2024",Arsenal,Brentford,2 - 1,https://www.espn.com/soccer/match/_/gameId/671305/brentford-arsenal,71.5%,28.5%,6,4,17,9,2,4,10,4,3,4
671300,"Mon, Mar 4, March, 2024",Sheffield United,Arsenal,0 - 6,https://www.espn.com/soccer/match/_/gameId/671300/arsenal-sheffield-united,19.3%,80.7%,0,10,4,22,1,0,0,7,4,0
671281,"Sat, Feb 24, February, 2024",Arsenal,Newcastle United,4 - 1,https://www.espn.com/soccer/match/_/gameId/671281/newcastle-united-arsenal,54.8%,45.2%,8,2,18,3,1,0,9,0,1,4
671280,"Sat, Feb 17, February, 2024",Burnley,Arsenal,0 - 5,https://www.espn.com/soccer/match/_/gameId/671280/arsenal-burnley,34.9%,65.1%,0,7,8,16,2,1,4,6,2,0
671261,"Sun, Feb 11, February, 2024",West Ham United,Arsenal,0 - 6,https://www.espn.com/soccer/match/_/gameId/671261/arsenal-west-ham-united,29.5%,70.5%,1,12,5,25,4,0,2,6,6,1
671259,"Sun, Feb 4, February, 2024",Arsenal,Liverpool,3 - 1,https://www.espn.com/soccer/match/_/gameId/671259/liverpool-arsenal,42.6%,57.4%,7,1,15,10,6,2,2,4,1,4
671245,"Tue, Jan 30, January, 2024",Nottingham Forest,Arsenal,1 - 2,https://www.espn.com/soccer/match/_/gameId/671245/arsenal-nottingham-forest,26.6%,73.4%,3,3,9,19,0,1,2,11,2,2
671231,"Sat, Jan 20, January, 2024",Arsenal,Crystal Palace,5 - 0,https://www.espn.com/soccer/match/_/gameId/671231/crystal-palace-arsenal,60.6%,39.4%,7,5,21,12,0,0,6,7,5,2
671221,"Sun, Dec 31, December, 2023",Fulham,Arsenal,2 - 1,https://www.espn.com/soccer/match/_/gameId/671221/arsenal-fulham,39.5%,60.5%,4,3,15,13,4,1,5,4,2,2
671218,"Thu, Dec 28, December, 2023",Arsenal,West Ham United,0 - 2,https://www.espn.com/soccer/match/_/gameId/671218/west-ham-united-arsenal,74.1%,25.9%,8,3,30,6,2,0,10,3,1,8
671201,"Sat, Dec 23, December, 2023",Liverpool,Arsenal,1 - 1,https://www.espn.com/soccer/match/_/gameId/671201/arsenal-liverpool,51%,49%,3,2,13,13,2,5,4,5,1,2
671200,"Sun, Dec 17, December, 2023",Arsenal,Brighton & Hove Albion,2 - 0,https://www.espn.com/soccer/match/_/gameId/671200/brighton-hove-albion-arsenal,48.8%,51.2%,9,1,26,6,1,3,10,1,1,6
671188,"Sat, Dec 9, December, 2023",Aston Villa,Arsenal,1 - 0,https://www.espn.com/soccer/match/_/gameId/671188/arsenal-aston-villa,38.5%,61.5%,3,5,10,12,4,2,3,3,3,2
671175,"Tue, Dec 5, December, 2023",Luton Town,Arsenal,3 - 4,https://www.espn.com/soccer/match/_/gameId/671175/arsenal-luton-town,33.4%,66.6%,4,9,6,23,2,1,3,8,5,1
671162,"Sat, Dec 2, December, 2023",Arsenal,Wolverhampton Wanderers,2 - 1,https://www.espn.com/soccer/match/_/gameId/671162/wolverhampton-wanderers-arsenal,N/A,N/A,0,0,0,0,0,0,0,0,0,0
671160,"Sat, Nov 25, November, 2023",Brentford,Arsenal,0 - 1,https://www.espn.com/soccer/match/_/gameId/671160/arsenal-brentford,36.4%,63.6%,3,4,9,15,1,1,1,8,3,1
671146,"Sat, Nov 11, November, 2023",Arsenal,Burnley,3 - 1,https://www.espn.com/soccer/match/_/gameId/671146/burnley-arsenal,63.5%,36.5%,6,5,16,8,0,1,13,3,4,3
671137,"Sat, Nov 4, November, 2023",Newcastle United,Arsenal,1 - 0,https://www.espn.com/soccer/match/_/gameId/671137/arsenal-newcastle-united,40.9%,59.1%,2,1,9,14,5,1,0,11,1,0
671122,"Sat, Oct 28, October, 2023",Arsenal,Sheffield United,5 - 0,https://www.espn.com/soccer/match/_/gameId/671122/sheffield-united-arsenal,67.1%,32.9%,8,0,13,2,0,3,6,1,0,2
671114,"Sat, Oct 21, October, 2023",Chelsea,Arsenal,2 - 2,https://www.espn.com/soccer/match/_/gameId/671114/arsenal-chelsea,43.3%,56.7%,5,3,11,13,3,3,2,7,1,3
671101,"Sun, Oct 8, October, 2023",Arsenal,Manchester City,1 - 0,https://www.espn.com/soccer/match/_/gameId/671101/manchester-city-arsenal,49%,51%,2,1,12,4,2,3,5,4,0,1
671085,"Sun, Sep 24, September, 2023",Arsenal,Tottenham Hotspur,2 - 2,https://www.espn.com/soccer/match/_/gameId/671085/tottenham-hotspur-arsenal,46.5%,53.5%,6,5,13,13,3,4,11,4,3,4
671073,"Sun, Sep 17, September, 2023",Everton,Arsenal,0 - 1,https://www.espn.com/soccer/match/_/gameId/671073/arsenal-everton,26%,74%,1,4,8,13,1,1,1,11,3,1
671065,"Sun, Sep 3, September, 2023",Arsenal,Manchester United,3 - 1,https://www.espn.com/soccer/match/_/gameId/671065/manchester-united-arsenal,54.8%,45.2%,5,2,17,10,2,3,12,3,1,2
671051,"Sat, Aug 26, August, 2023",Arsenal,Fulham,2 - 2,https://www.espn.com/soccer/match/_/gameId/671051/fulham-arsenal,71.1%,28.9%,11,3,19,8,0,4,8,3,1,8
671042,"Mon, Aug 21, August, 2023",Crystal Palace,Arsenal,0 - 1,https://www.espn.com/soccer/match/_/gameId/671042/arsenal-crystal-palace,46.9%,53.1%,2,3,14,14,2,1,1,8,2,2
671032,"Sat, Aug 12, August, 2023",Arsenal,Nottingham Forest,2 - 1,https://www.espn.com/soccer/match/_/gameId/671032/nottingham-forest-arsenal,78.3%,21.7%,7,2,15,6,2,2,8,3,1,5
671406,"Sun, May 19, May, 2024",Crystal Palace,Aston Villa,5 - 0,https://www.espn.com/soccer/match/_/gameId/671406/aston-villa-crystal-palace,54%,46%,9,2,15,8,1,4,2,4,2,4
671391,"Mon, May 13, May, 2024",Aston Villa,Liverpool,3 - 3,https://www.espn.com/soccer/match/_/gameId/671391/liverpool-aston-villa,41.2%,58.8%,5,7,19,14,1,1,5,4,5,2
671383,"Sun, May 5, May, 2024",Brighton & Hove Albion,Aston Villa,1 - 0,https://www.espn.com/soccer/match/_/gameId/671383/aston-villa-brighton-hove-albion,52.5%,47.5%,8,1,15,2,2,1,7,3,1,7
671380,"Sat, Apr 27, April, 2024",Aston Villa,Chelsea,2 - 2,https://www.espn.com/soccer/match/_/gameId/671380/chelsea-aston-villa,28.8%,71.2%,4,5,9,21,3,5,2,4,3,3
671344,"Sat, Apr 6, April, 2024",Aston Villa,Brentford,3 - 3,https://www.espn.com/soccer/match/_/gameId/671344/brentford-aston-villa,70%,30%,3,3,11,8,2,2,11,3,0,0
671339,"Wed, Apr 3, April, 2024",Manchester City,Aston Villa,4 - 1,https://www.espn.com/soccer/match/_/gameId/671339/aston-villa-manchester-city,67%,33%,11,3,25,8,1,2,2,3,2,7
671325,"Sat, Mar 30, March, 2024",Aston Villa,Wolverhampton Wanderers,2 - 0,https://www.espn.com/soccer/match/_/gameId/671325/wolverhampton-wanderers-aston-villa,48.3%,51.7%,5,3,11,13,3,4,5,4,3,3
671320,"Sun, Mar 17, March, 2024",West Ham United,Aston Villa,1 - 1,https://www.espn.com/soccer/match/_/gameId/671320/aston-villa-west-ham-united,30.6%,69.4%,5,5,13,13,3,3,7,11,4,3
671304,"Sun, Mar 10, March, 2024",Aston Villa,Tottenham Hotspur,0 - 4,https://www.espn.com/soccer/match/_/gameId/671304/tottenham-hotspur-aston-villa,30.7%,69.3%,1,5,10,9,0,2,6,4,1,1
671296,"Sat, Mar 2, March, 2024",Luton Town,Aston Villa,2 - 3,https://www.espn.com/soccer/match/_/gameId/671296/aston-villa-luton-town,46.5%,53.5%,5,8,14,12,1,4,8,6,5,2
671289,"Sat, Feb 24, February, 2024",Aston Villa,Nottingham Forest,4 - 2,https://www.espn.com/soccer/match/_/gameId/671289/nottingham-forest-aston-villa,58.1%,41.9%,6,3,16,10,1,2,7,2,1,2
671271,"Sat, Feb 17, February, 2024",Fulham,Aston Villa,1 - 2,https://www.espn.com/soccer/match/_/gameId/671271/aston-villa-fulham,52.2%,47.8%,4,3,15,12,5,2,4,4,1,3
671266,"Sun, Feb 11, February, 2024",Aston Villa,Manchester United,1 - 2,https://www.espn.com/soccer/match/_/gameId/671266/manchester-united-aston-villa,55.9%,44.1%,10,5,23,17,3,2,10,8,3,8
671255,"Sat, Feb 3, February, 2024",Sheffield United,Aston Villa,0 - 5,https://www.espn.com/soccer/match/_/gameId/671255/aston-villa-sheffield-united,35.9%,64.1%,5,10,10,14,1,0,3,4,4,4
671241,"Tue, Jan 30, January, 2024",Aston Villa,Newcastle United,1 - 3,https://www.espn.com/soccer/match/_/gameId/671241/newcastle-united-aston-villa,61%,39%,6,5,12,14,4,1,8,7,3,4
671237,"Sun, Jan 14, January, 2024",Everton,Aston Villa,0 - 0,https://www.espn.com/soccer/match/_/gameId/671237/aston-villa-everton,31.3%,68.7%,2,5,10,16,1,4,4,5,4,2
671227,"Sat, Dec 30, December, 2023",Aston Villa,Burnley,3 - 2,https://www.espn.com/soccer/match/_/gameId/671227/burnley-aston-villa,65.7%,34.3%,7,5,19,9,4,1,6,2,3,4
671215,"Tue, Dec 26, December, 2023",Manchester United,Aston Villa,3 - 2,https://www.espn.com/soccer/match/_/gameId/671215/aston-villa-manchester-united,45.7%,54.3%,7,4,13,10,1,3,3,6,1,4
671209,"Fri, Dec 22, December, 2023",Aston Villa,Sheffield United,1 - 1,https://www.espn.com/soccer/match/_/gameId/671209/sheffield-united-aston-villa,N/A,N/A,0,0,0,0,0,0,0,0,0,0
671193,"Sun, Dec 17, December, 2023",Brentford,Aston Villa,1 - 2,https://www.espn.com/soccer/match/_/gameId/671193/aston-villa-brentford,32.8%,67.2%,3,5,4,15,6,4,7,12,3,2
671173,"Wed, Dec 6, December, 2023",Aston Villa,Manchester City,1 - 0,https://www.espn.com/soccer/match/_/gameId/671173/manchester-city-aston-villa,46.1%,53.9%,7,2,22,2,2,2,6,0,2,6
671151,"Sun, Nov 26, November, 2023",Tottenham Hotspur,Aston Villa,1 - 2,https://www.espn.com/soccer/match/_/gameId/671151/aston-villa-tottenham-hotspur,62%,38%,8,5,18,15,0,4,9,3,3,6
671147,"Sun, Nov 12, November, 2023",Aston Villa,Fulham,3 - 1,https://www.espn.com/soccer/match/_/gameId/671147/fulham-aston-villa,50.7%,49.3%,6,5,12,9,2,5,2,2,4,4
671138,"Sun, Nov 5, November, 2023",Nottingham Forest,Aston Villa,2 - 0,https://www.espn.com/soccer/match/_/gameId/671138/aston-villa-nottingham-forest,26.5%,73.5%,3,3,5,13,1,1,0,10,3,1
671121,"Sun, Oct 29, October, 2023",Aston Villa,Luton Town,3 - 1,https://www.espn.com/soccer/match/_/gameId/671121/luton-town-aston-villa,70.5%,29.5%,6,1,17,7,3,2,6,4,1,4
671120,"Sun, Oct 22, October, 2023",Aston Villa,West Ham United,4 - 1,https://www.espn.com/soccer/match/_/gameId/671120/west-ham-united-aston-villa,58.3%,41.7%,7,4,15,14,0,1,8,7,3,3
671105,"Sun, Oct 8, October, 2023",Wolverhampton Wanderers,Aston Villa,1 - 1,https://www.espn.com/soccer/match/_/gameId/671105/aston-villa-wolverhampton-wanderers,46.3%,53.7%,3,4,8,18,3,2,2,10,3,2
671098,"Sat, Sep 30, September, 2023",Aston Villa,Brighton & Hove Albion,6 - 1,https://www.espn.com/soccer/match/_/gameId/671098/brighton-hove-albion-aston-villa,38%,62%,9,3,19,11,4,4,1,3,2,4
671083,"Sun, Sep 24, September, 2023",Chelsea,Aston Villa,0 - 1,https://www.espn.com/soccer/match/_/gameId/671083/aston-villa-chelsea,52.7%,47.3%,4,7,10,15,2,3,5,11,6,4
671071,"Sat, Sep 16, September, 2023",Aston Villa,Crystal Palace,3 - 1,https://www.espn.com/soccer/match/_/gameId/671071/crystal-palace-aston-villa,66.7%,33.3%,5,3,16,6,5,3,4,2,2,2
671064,"Sun, Sep 3, September, 2023",Liverpool,Aston Villa,3 - 0,https://www.espn.com/soccer/match/_/gameId/671064/aston-villa-liverpool,63.7%,36.3%,4,3,17,9,0,1,7,3,3,2
671060,"Sun, Aug 27, August, 2023",Burnley,Aston Villa,1 - 3,https://www.espn.com/soccer/match/_/gameId/671060/aston-villa-burnley,56.9%,43.1%,2,6,9,16,2,0,4,6,3,1
671041,"Sun, Aug 20, August, 2023",Aston Villa,Everton,4 - 0,https://www.espn.com/soccer/match/_/gameId/671041/everton-aston-villa,60.4%,39.6%,7,2,13,9,3,4,7,6,2,3
671037,"Sat, Aug 12, August, 2023",Newcastle United,Aston Villa,5 - 1,https://www.espn.com/soccer/match/_/gameId/671037/aston-villa-newcastle-united,52.6%,47.4%,13,6,17,16,4,4,6,5,5,7
671402,"Sun, May 19, May, 2024",Brentford,Newcastle United,2 - 4,https://www.espn.com/soccer/match/_/gameId/671402/newcastle-united-brentford,53.8%,46.2%,5,7,10,12,4,4,3,0,3,3
671382,"Sat, May 4, May, 2024",Brentford,Fulham,0 - 0,https://www.espn.com/soccer/match/_/gameId/671382/fulham-brentford,54.1%,45.9%,3,3,7,15,1,1,7,6,3,2
671376,"Sat, Apr 27, April, 2024",Everton,Brentford,1 - 0,https://www.espn.com/soccer/match/_/gameId/671376/brentford-everton,47.5%,52.5%,1,4,18,10,1,2,6,6,4,0
671363,"Sat, Apr 20, April, 2024",Luton Town,Brentford,1 - 5,https://www.espn.com/soccer/match/_/gameId/671363/brentford-luton-town,52.6%,47.4%,3,9,6,21,1,2,4,9,4,2
671351,"Sat, Apr 13, April, 2024",Brentford,Sheffield United,2 - 0,https://www.espn.com/soccer/match/_/gameId/671351/sheffield-united-brentford,53.2%,46.8%,5,2,9,8,3,1,3,6,2,4
671333,"Wed, Apr 3, April, 2024",Brentford,Brighton & Hove Albion,0 - 0,https://www.espn.com/soccer/match/_/gameId/671333/brighton-hove-albion-brentford,33%,67%,2,6,5,24,1,1,1,5,6,2
671324,"Sat, Mar 30, March, 2024",Brentford,Manchester United,1 - 1,https://www.espn.com/soccer/match/_/gameId/671324/manchester-united-brentford,47.3%,52.7%,5,5,31,11,3,2,14,4,4,4
671316,"Sat, Mar 16, March, 2024",Burnley,Brentford,2 - 1,https://www.espn.com/soccer/match/_/gameId/671316/brentford-burnley,60.5%,39.5%,6,5,17,9,2,4,5,4,5,4
671295,"Sat, Mar 2, March, 2024",Brentford,Chelsea,2 - 2,https://www.espn.com/soccer/match/_/gameId/671295/chelsea-brentford,31.9%,68.1%,5,6,14,17,3,1,0,6,3,3
671285,"Mon, Feb 26, February, 2024",West Ham United,Brentford,4 - 2,https://www.espn.com/soccer/match/_/gameId/671285/brentford-west-ham-united,41.3%,58.7%,6,8,17,14,1,2,1,7,5,2
671203,"Tue, Feb 20, February, 2024",Manchester City,Brentford,1 - 0,https://www.espn.com/soccer/match/_/gameId/671203/brentford-manchester-city,69.9%,30.1%,11,2,25,6,2,4,10,1,2,9
671279,"Sat, Feb 17, February, 2024",Brentford,Liverpool,1 - 4,https://www.espn.com/soccer/match/_/gameId/671279/liverpool-brentford,37%,63%,6,8,15,15,2,1,1,6,4,5
671265,"Sat, Feb 10, February, 2024",Wolverhampton Wanderers,Brentford,0 - 2,https://www.espn.com/soccer/match/_/gameId/671265/brentford-wolverhampton-wanderers,71.1%,28.9%,5,6,17,9,2,3,7,4,4,5
671257,"Mon, Feb 5, February, 2024",Brentford,Manchester City,1 - 3,https://www.espn.com/soccer/match/_/gameId/671257/manchester-city-brentford,28.1%,71.9%,3,15,9,25,1,0,8,13,12,1
671243,"Wed, Jan 31, January, 2024",Tottenham Hotspur,Brentford,3 - 2,https://www.espn.com/soccer/match/_/gameId/671243/brentford-tottenham-hotspur,68.2%,31.8%,5,5,19,9,2,3,5,3,3,2
671233,"Sat, Jan 20, January, 2024",Brentford,Nottingham Forest,3 - 2,https://www.espn.com/soccer/match/_/gameId/671233/nottingham-forest-brentford,48%,52%,5,3,11,12,1,3,6,4,1,2
671226,"Sat, Dec 30, December, 2023",Crystal Palace,Brentford,3 - 1,https://www.espn.com/soccer/match/_/gameId/671226/brentford-crystal-palace,46.4%,53.6%,6,4,13,9,0,1,7,4,4,3
671220,"Wed, Dec 27, December, 2023",Brentford,Wolverhampton Wanderers,1 - 4,https://www.espn.com/soccer/match/_/gameId/671220/wolverhampton-wanderers-brentford,60.5%,39.5%,4,5,14,11,1,1,8,2,1,3
671183,"Sat, Dec 9, December, 2023",Sheffield United,Brentford,1 - 0,https://www.espn.com/soccer/match/_/gameId/671183/brentford-sheffield-united,40.2%,59.8%,4,4,9,10,5,1,3,4,4,3
671171,"Wed, Dec 6, December, 2023",Brighton & Hove Albion,Brentford,2 - 1,https://www.espn.com/soccer/match/_/gameId/671171/brentford-brighton-hove-albion,61.6%,38.4%,7,2,18,8,3,1,7,3,0,5
671170,"Sat, Dec 2, December, 2023",Brentford,Luton Town,3 - 1,https://www.espn.com/soccer/match/_/gameId/671170/luton-town-brentford,68.6%,31.4%,6,1,27,7,1,2,7,5,0,3
